"irmrid","inputrule"
"IRMR04","((empid=""469615"")and(place=""Porterville,Tulare"")and(name=""Lissa T Gervais""))or(email=""[email]"")"
"IRMR05","((name=""Barabara T Gobert"")and(place=""ReLebunsiew,s"")and(phone=""[phone]""))or(empid=""211446"")"
"IRMR07","((name=""Bo M Malick"")and(phone=""[phone]"")and(dateofbirth=""18-04-75""))or(salary=""166017"")"
"IRMR03","((name=""Cassy J Polo"")and(empid=""281690""))and(dateofbirth=""08-10-63"")"
"IRMR14","((name=""Florida E Encinas"")and(empid=""352309""))or((email=""[email]"")and(dateofbirth=""22-01-84""))"
"IRMR13","((name=""Gerry A Karp"")and(phone=""[phone]"")and(dateofbirth=""16-06-76""))and((place=""Berlin,Rensselaer"")or(empid=""225527""))"
"IRMR08","((name=""Odell E Brock"")or(dateofbirth=""13-11-73""))and(email=""[email]"")and(place=""Fort Jones,Siskiyou"")"
"IRMR12","((name=""Rosalie N Hampson"")or(empid=""282095"")or(place=""Canadian,Pittsburg""))and(email=""[email]"")"
"IRMR15","((name=""Vikki I Banh"")and(dateofbirth=""20-06-92""))or((phone=""[phone]"")and(salary=""41233""))"
"IRMR09","((name=""Yoko P Hudock"")and(salary=""175362"")and(dateofbirth=""17-05-86"")and(place=""Lowell,Middlesex"")and(email=""[email]"")and(empid=""510728""))or(phone=""[phone]"")"
"IRMR10","(dateofbirth=""11-06-88"")and(salary=""58163"")and(empid=""426413"")"
"IRMR16","(email=""[email]"")and(dateofbirth=""8/19/1961"")"
"IRMR27","(empid=""158108"")and(email=""[email]"")and(place=""Shelbyville,Bedford"")"
"IRMR24","(empid=""801779"")and(name=""Thomas B Felipe"")"
"IRMR25","(empid=""801779"")and(name=""Thomas B Felipe"")and(phone=""[phone]"")"
"IRMR20","(empid=""857100"")and(dateofbirth=""11/30/1987"")and(place=""Dallas,Dallas"")"
"IRMR19","(empid=""857100"")and(place=""Dallas,Dallas"")"
"IRMR22","(name=""Bernard N Weatherly"")and(dateofbirth=""8/19/1961"")and(place=""Shelbyville,Bedford"")"
"IRMR02","(name=""Booker P Devita"")and(empid=""385057"")"
"IRMR06","(name=""Charlene W Meads"")and(email=""[email]"")and(empid=""180225"")"
"IRMR11","(name=""Jennette I Wixom"")and(email=""[email]"")"
"IRMR01","(name=""Kristin V Plain"")and(place=""Dayton,Dayton"")"
"IRMR29","(name=""Mark F Haman"")and(dateofbirth=""05-10-64"")and(salary=""139587"")"
"IRMR28","(name=""Mark F Haman"")and(phone=""[phone]"")and(empid=""821314"")"
"IRMR23","(name=""Thomas B Felipe"")and(email=""[email]"")"
"IRMR26","(name=""Thomas B Felipe"")and(salary=""59146"")"
"IRMR17","(place=""Bradley,Raleigh"")and(salary=""59156"")"
"IRMR18","(place=""Dallas,Dallas"")and(email=""[email]"")"
"IRMR21","(place=""Shelbyville,Bedford"")and(dateofbirth=""8/19/1961"")"
