"qid","query"
"Q01","(name=""Micah O Herlihy"")and(place=""Abingdon,Washington"")"
"Q02","(name=""Lesley C Bessler"")and(place=""Stockton,Tooele"")"
"Q03","(name=""Brady H Simonetti"")and(empid=""205441"")and(dateofbirth=""08-10-72"")"
"Q04","((empid=""NULL"")and(place=""Adams Center,Jefferson"")and(name=""Apryl S Hargis""))or(email=""NULL"")"
"Q05","((name=""Hildegard J Salcedo"")and(place=""Addison,Washington"")and(phone=""[phone]""))or(empid=""172785"")"
"Q06","(name=""Riley R Gosser"")and(dateofbirth=""NULL"")and(empid=""897979"")"
"Q07","((name=""Elene E Cranmer"")and(phone=""[phone]"")and(dateofbirth=""16-02-93""))or(salary=""199468"")"
"Q08","((name=""Rene H Kautz"")and(dateofbirth=""23-12-62""))or((email=""[email]"")and(place=""Alabama,Genesee""))"
"Q09","((name=""Deidre X Propst"")or(salary=""87916"")or(dateofbirth=""07-10-80"")or(place=""Sioux Falls,Minnehaha"")or(empid=""533441""))and(phone=""[phone]"")"
"Q10","((dateofbirth=""26-06-74"")or(salary=""51255""))and(empid=""709815"")"
"Q11","(name=""Raquel N Fisher"")and(email=""[email]"")"
"Q12","((name=""Latricia R Puglisi"")and(empid=""946809"")and(place=""Apache Junction,Pinal""))or(email=""[email]"")"
"Q13","((name=""Britt G Morrone"")or(phone=""[phone]"")or(dateofbirth=""30-01-93""))or((place=""Aristes,Columbia"")and(empid=""303835""))"
"Q14","((name=""Shirlene S Sipos"")and(empid=""362169""))or((email=""[email]"")and(dateofbirth=""25-06-77""))"
"Q15","(name=""Merrill J Hutchins"")and(place=""A,rDetslanwaoe"")and(phone=""[phone]"")"
"Q16","(place=""Atlanta,Fulton"")and(empid=""828832"")"
"Q17","(dateofbirth=""20-11-68"")and(place=""Atlanta,Fulton"")and(salary=""130190"")"
"Q18","((email=""[email]"")and(salary=""157748""))or((phone=""[phone]"")and(name=""Manual Q Odell""))"
"Q19","(salary=""93847"")or((empid=""775537"")and(name=""Billy A Landis""))or(dateofbirth=""13-09-65"")"
"Q20","(empid=""159377"")or((place=""Austin,Austin"")and(dateofbirth=""21-05-72"") and(name=""Irvin D Boggs""))"
"Q21","(phone=""[phone]"")and(place=""Bakersfield,Kern"")"
"Q22","((place=""Bedford,Taylor"")or(dateofbirth=""16-05-68""))or((email=""[email]"")and(name=""Amanda P Hammel""))or(empid=""535770"")"
"Q23","(name=""Edward W Ried"")and(salary=""193975"")and(empid=""902222"")"
"Q24","(salary=""47300"")and(empid=""454767"")"
"Q25","(email=""[email]"")and(empid=""693534"")and(salary=""172954"")"
